* ******************************************************************************

* iCEcube Pin Table

* Version:            2017.08.27940

* Build Date:         Sep 11 2017 16:52:36

* File Generated:     May 13 2018 07:23:38

* Purpose:            Detailed IO and package pin info

* Copyright (C) 2006-2010 by Lattice Semiconductor Corp. All rights reserved.

* ******************************************************************************

Device, iCE40HX4K
Package, TQ144

Pin Number, Pin Type Name, Signal Name, Direction, Global Buffer, IO Standard, Pull Up, IO Function, IO Bank, 
---------------, ---------------, ---------------, ---------------, ---------------, ---------------, ---------------, ---------------, ---------------, 
1, PIO, not used, , , , , , leftBank
135, PIO, ADC1, Input, , SB_LVCMOS, No Pull Up, Simple Input, topBank
136, PIO, ADC2, Input, , SB_LVCMOS, No Pull Up, Simple Input, topBank
137, PIO, ADC3, Input, , SB_LVCMOS, No Pull Up, Simple Input, topBank
138, PIO, ADC4, Input, , SB_LVCMOS, No Pull Up, Simple Input, topBank
139, PIO, ADC5, Input, , SB_LVCMOS, No Pull Up, Simple Input, topBank
140, GND, not used, , , , , , UnknownBank
141, PIO, ADC6, Input, , SB_LVCMOS, No Pull Up, Simple Input, topBank
142, PIO, ADC7, Input, , SB_LVCMOS, No Pull Up, Simple Input, topBank
143, PIO, ADC8, Input, , SB_LVCMOS, No Pull Up, Simple Input, topBank
144, PIO, ADC9, Input, , SB_LVCMOS, No Pull Up, Simple Input, topBank
Total Number of Used Pins, 81
